#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=56744, tid=56771
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.56744)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Fri Dec  6 11:27:19 2024 UTC elapsed time: 60204.903912 seconds (0d 16h 43m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17bc231000):  VMThread "VM Thread" [stack: 0x00007f178c624000,0x00007f178c724000] [id=56771]

Stack: [0x00007f178c624000,0x00007f178c724000],  sp=0x00007f178c721e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f1688847820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f16f831f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f169801dd40, length=82, elements={
0x00007f17bc019000, 0x00007f17bc234000, 0x00007f17bc236000, 0x00007f17bc23b800,
0x00007f17bc23d800, 0x00007f17bc23f800, 0x00007f17bc241800, 0x00007f17bc243800,
0x00007f17bc29a800, 0x00007f17be67a800, 0x00007f1730006800, 0x00007f173000c000,
0x00007f1724375000, 0x00007f172437a000, 0x00007f172437b000, 0x00007f172437d000,
0x00007f172437e800, 0x00007f1724380800, 0x00007f1724382000, 0x00007f1724384000,
0x00007f1724385800, 0x00007f17243b9000, 0x00007f17243c8800, 0x00007f17243cc000,
0x00007f17243cd000, 0x00007f17243cf000, 0x00007f17243d0800, 0x00007f17243d2800,
0x00007f17243d4000, 0x00007f1724438000, 0x00007f172449f000, 0x00007f17244a7000,
0x00007f17244c7800, 0x00007f17245c1800, 0x00007f17245c2800, 0x00007f17245c4800,
0x00007f17245c6800, 0x00007f17245c8000, 0x00007f17245ca000, 0x00007f17245cb800,
0x00007f17245cd800, 0x00007f1704005000, 0x00007f1724634800, 0x00007f1724636800,
0x00007f1698018800, 0x00007f17249d8800, 0x00007f1724a64000, 0x00007f1724a98800,
0x00007f1724ad8000, 0x00007f1724c0a000, 0x00007f1724c0c000, 0x00007f1724c12800,
0x00007f1724c14800, 0x00007f16a0018000, 0x00007f1724e1d000, 0x00007f1725149000,
0x00007f1708011800, 0x00007f1708026000, 0x00007f1708027800, 0x00007f170802c000,
0x00007f176c07b000, 0x00007f1725ce1000, 0x00007f170c086800, 0x00007f170c07f800,
0x00007f170c08d800, 0x00007f1704084000, 0x00007f17040be000, 0x00007f17040b6000,
0x00007f16f831f000, 0x00007f16f8083000, 0x00007f16f80b8000, 0x00007f16b808c000,
0x00007f170c0c0800, 0x00007f16f8084000, 0x00007f16fc031800, 0x00007f1725f28000,
0x00007f17100c0800, 0x00007f16c800d800, 0x00007f16a4057800, 0x00007f16a4225000,
0x00007f16ac024000, 0x00007f16a81bb800
}

Java Threads: ( => current thread )
|   9|0x0000000601200000, 0x00000006013ffff0, 0x0000000601400000| 99%| O|  |TAMS 0x00000006013ffff0, 0x00000006013ffff0| Untracked 
|  10|0x0000000601400000, 0x0000000601600000, 0x0000000601600000|100%| O|  |TAMS 0x0000000601600000, 0x0000000601600000| Untracked 
|  11|0x0000000601600000, 0x00000006017fffe8, 0x0000000601800000| 99%| O|  |TAMS 0x00000006017fffe8, 0x00000006017fffe8| Untracked 
|  12|0x0000000601800000, 0x0000000601a00000, 0x0000000601a00000|100%| O|  |TAMS 0x0000000601a00000, 0x0000000601a00000| Untracked 
|  13|0x0000000601a00000, 0x0000000601bffff8, 0x0000000601c00000| 99%| O|  |TAMS 0x0000000601bffff8, 0x0000000601bffff8| Untracked 
|  14|0x0000000601c00000, 0x0000000601dffff8, 0x0000000601e00000| 99%| O|  |TAMS 0x0000000601dffff8, 0x0000000601dffff8| Untracked 
|  15|0x0000000601e00000, 0x0000000601fffff8, 0x0000000602000000| 99%| O|  |TAMS 0x0000000601fffff8, 0x0000000601fffff8| Untracked 
|  16|0x0000000602000000, 0x00000006021ffff0, 0x0000000602200000| 99%| O|  |TAMS 0x00000006021ffff0, 0x00000006021ffff0| Untracked 
|  17|0x0000000602200000, 0x00000006023ffff8, 0x0000000602400000| 99%| O|  |TAMS 0x00000006023ffff8, 0x00000006023ffff8| Untracked 
|  18|0x0000000602400000, 0x0000000602600000, 0x0000000602600000|100%| O|  |TAMS 0x0000000602600000, 0x0000000602600000| Untracked 
|  19|0x0000000602600000, 0x00000006027fffa0, 0x0000000602800000| 99%| O|  |TAMS 0x00000006027fffa0, 0x00000006027fffa0| Untracked 
|  20|0x0000000602800000, 0x00000006029fff98, 0x0000000602a00000| 99%| O|  |TAMS 0x00000006029fff98, 0x00000006029fff98| Untracked 
|  21|0x0000000602a00000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602c00000| Untracked 
|  22|0x0000000602c00000, 0x0000000602dfffe8, 0x0000000602e00000| 99%| O|  |TAMS 0x0000000602dfffe8, 0x0000000602dfffe8| Untracked 
|  23|0x0000000602e00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
|  24|0x0000000603000000, 0x00000006031ffff8, 0x0000000603200000| 99%| O|  |TAMS 0x00000006031ffff8, 0x00000006031ffff8| Untracked 
|  25|0x0000000603200000, 0x00000006033ffff8, 0x0000000603400000| 99%| O|  |TAMS 0x00000006033ffff8, 0x00000006033ffff8| Untracked 
|  26|0x0000000603400000, 0x00000006035ffff8, 0x0000000603600000| 99%| O|  |TAMS 0x00000006035ffff8, 0x00000006035ffff8| Untracked 
|  27|0x0000000603600000, 0x00000006037ffff0, 0x0000000603800000| 99%| O|  |TAMS 0x00000006037ffff0, 0x00000006037ffff0| Untracked 
|  28|0x0000000603800000, 0x00000006039ffff0, 0x0000000603a00000| 99%| O|  |TAMS 0x00000006039ffff0, 0x00000006039ffff0| Untracked 
|  29|0x0000000603a00000, 0x0000000603bffff8, 0x0000000603c00000| 99%| O|  |TAMS 0x0000000603bffff8, 0x0000000603bffff8| Untracked 
|  30|0x0000000603c00000, 0x0000000603e00000, 0x0000000603e00000|100%| O|  |TAMS 0x0000000603e00000, 0x0000000603e00000| Untracked 
|  31|0x0000000603e00000, 0x0000000603fffff8, 0x0000000604000000| 99%| O|  |TAMS 0x0000000603fffff8, 0x0000000603fffff8| Untracked 
|  32|0x0000000604000000, 0x00000006041fffe0, 0x0000000604200000| 99%| O|  |TAMS 0x00000006041fffe0, 0x00000006041fffe0| Untracked 
|  33|0x0000000604200000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604400000| Untracked 
|  34|0x0000000604400000, 0x0000000604600000, 0x0000000604600000|100%| O|  |TAMS 0x0000000604600000, 0x0000000604600000| Untracked 
|  35|0x0000000604600000, 0x00000006047ffff0, 0x0000000604800000| 99%| O|  |TAMS 0x00000006047ffff0, 0x00000006047ffff0| Untracked 
|  36|0x0000000604800000, 0x00000006049fffe0, 0x0000000604a00000| 99%| O|  |TAMS 0x00000006049fffe0, 0x00000006049fffe0| Untracked 
|  37|0x0000000604a00000, 0x0000000604bffff0, 0x0000000604c00000| 99%| O|  |TAMS 0x0000000604bffff0, 0x0000000604bffff0| Untracked 
|  38|0x0000000604c00000, 0x0000000604dffff0, 0x0000000604e00000| 99%| O|  |TAMS 0x0000000604dffff0, 0x0000000604dffff0| Untracked 
|  39|0x0000000604e00000, 0x0000000604ffffd8, 0x0000000605000000| 99%| O|  |TAMS 0x0000000604ffffd8, 0x0000000604ffffd8| Untracked 
|  40|0x0000000605000000, 0x00000006051fffd0, 0x0000000605200000| 99%| O|  |TAMS 0x00000006051fffd0, 0x00000006051fffd0| Untracked 
|  41|0x0000000605200000, 0x00000006053ffff0, 0x0000000605400000| 99%| O|  |TAMS 0x00000006053ffff0, 0x00000006053ffff0| Untracked 
|  42|0x0000000605400000, 0x00000006055fffe8, 0x0000000605600000| 99%| O|  |TAMS 0x00000006055fffe8, 0x00000006055fffe8| Untracked 
|  43|0x0000000605600000, 0x00000006057fffe0, 0x0000000605800000| 99%| O|  |TAMS 0x00000006057fffe0, 0x00000006057fffe0| Untracked 
|  44|0x0000000605800000, 0x00000006059fffb8, 0x0000000605a00000| 99%| O|  |TAMS 0x00000006059fffb8, 0x00000006059fffb8| Untracked 
|  45|0x0000000605a00000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Untracked 
|  46|0x0000000605c00000, 0x0000000605dffff8, 0x0000000605e00000| 99%| O|  |TAMS 0x0000000605dffff8, 0x0000000605dffff8| Untracked 
|  47|0x0000000605e00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|  48|0x0000000606000000, 0x00000006061fffc8, 0x0000000606200000| 99%| O|  |TAMS 0x00000006061fffc8, 0x00000006061fffc8| Untracked 
|  49|0x0000000606200000, 0x00000006063ffff8, 0x0000000606400000| 99%| O|  |TAMS 0x00000006063ffff8, 0x00000006063ffff8| Untracked 
|  50|0x0000000606400000, 0x00000006065fffd8, 0x0000000606600000| 99%| O|  |TAMS 0x00000006065fffd8, 0x00000006065fffd8| Untracked 
|  51|0x0000000606600000, 0x00000006067ffff8, 0x0000000606800000| 99%| O|  |TAMS 0x00000006067ffff8, 0x00000006067ffff8| Untracked 
|  52|0x0000000606800000, 0x00000006069ffff0, 0x0000000606a00000| 99%| O|  |TAMS 0x00000006069ffff0, 0x00000006069ffff0| Untracked 
|  53|0x0000000606a00000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|  54|0x0000000606c00000, 0x0000000606dfffd8, 0x0000000606e00000| 99%| O|  |TAMS 0x0000000606dfffd8, 0x0000000606dfffd8| Untracked 
|  55|0x0000000606e00000, 0x0000000606ffffe0, 0x0000000607000000| 99%| O|  |TAMS 0x0000000606ffffe0, 0x0000000606ffffe0| Untracked 
|  56|0x0000000607000000, 0x00000006071ffff8, 0x0000000607200000| 99%| O|  |TAMS 0x00000006071ffff8, 0x00000006071ffff8| Untracked 
|  57|0x0000000607200000, 0x00000006073ffff8, 0x0000000607400000| 99%| O|  |TAMS 0x00000006073ffff8, 0x00000006073ffff8| Untracked 
|  58|0x0000000607400000, 0x00000006075fffc8, 0x0000000607600000| 99%| O|  |TAMS 0x00000006075fffc8, 0x00000006075fffc8| Untracked 
|  59|0x0000000607600000, 0x00000006077ffff0, 0x0000000607800000| 99%| O|  |TAMS 0x00000006077ffff0, 0x00000006077ffff0| Untracked 
|  60|0x0000000607800000, 0x00000006079ffff8, 0x0000000607a00000| 99%| O|  |TAMS 0x00000006079ffff8, 0x00000006079ffff8| Untracked 
|  61|0x0000000607a00000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  62|0x0000000607c00000, 0x0000000607dffff8, 0x0000000607e00000| 99%| O|  |TAMS 0x0000000607dffff8, 0x0000000607dffff8| Untracked 
|  63|0x0000000607e00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  64|0x0000000608000000, 0x00000006081ffff0, 0x0000000608200000| 99%| O|  |TAMS 0x00000006081ffff0, 0x00000006081ffff0| Untracked 
|  65|0x0000000608200000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608400000| Untracked 
|  66|0x0000000608400000, 0x0000000608600000, 0x0000000608600000|100%| O|  |TAMS 0x0000000608600000, 0x0000000608600000| Untracked 
|  67|0x0000000608600000, 0x00000006087ffff0, 0x0000000608800000| 99%| O|  |TAMS 0x00000006087ffff0, 0x00000006087ffff0| Untracked 
|  68|0x0000000608800000, 0x00000006089fffe0, 0x0000000608a00000| 99%| O|  |TAMS 0x00000006089fffe0, 0x00000006089fffe0| Untracked 
|  69|0x0000000608a00000, 0x0000000608bffff0, 0x0000000608c00000| 99%| O|  |TAMS 0x0000000608bffff0, 0x0000000608bffff0| Untracked 
|  70|0x0000000608c00000, 0x0000000608e00000, 0x0000000608e00000|100%| O|  |TAMS 0x0000000608e00000, 0x0000000608e00000| Untracked 
|  71|0x0000000608e00000, 0x0000000608fffff8, 0x0000000609000000| 99%| O|  |TAMS 0x0000000608fffff8, 0x0000000608fffff8| Untracked 
|  72|0x0000000609000000, 0x0000000609200000, 0x0000000609200000|100%| O|  |TAMS 0x0000000609200000, 0x0000000609200000| Untracked 
|  73|0x0000000609200000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000, 0x0000000609400000| Untracked 
|  74|0x0000000609400000, 0x0000000609600000, 0x0000000609600000|100%| O|  |TAMS 0x0000000609600000, 0x0000000609600000| Untracked 
|  75|0x0000000609600000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609800000| Untracked 
|  76|0x0000000609800000, 0x00000006099ffff8, 0x0000000609a00000| 99%| O|  |TAMS 0x00000006099ffff8, 0x00000006099ffff8| Untracked 
|  77|0x0000000609a00000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609c00000| Untracked 
|  78|0x0000000609c00000, 0x0000000609dffff8, 0x0000000609e00000| 99%| O|  |TAMS 0x0000000609dffff8, 0x0000000609dffff8| Untracked 
|  79|0x0000000609e00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
|  80|0x000000060a000000, 0x000000060a1ffff0, 0x000000060a200000| 99%| O|  |TAMS 0x000000060a1ffff0, 0x000000060a1ffff0| Untracked 
|  81|0x000000060a200000, 0x000000060a3ffff8, 0x000000060a400000| 99%| O|  |TAMS 0x000000060a3ffff8, 0x000000060a3ffff8| Untracked 
|  82|0x000000060a400000, 0x000000060a5ffff0, 0x000000060a600000| 99%| O|  |TAMS 0x000000060a5ffff0, 0x000000060a5ffff0| Untracked 
|  83|0x000000060a600000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  84|0x000000060a800000, 0x000000060aa00000, 0x000000060aa00000|100%| O|  |TAMS 0x000000060aa00000, 0x000000060aa00000| Untracked 
|  85|0x000000060aa00000, 0x000000060abffff0, 0x000000060ac00000| 99%| O|  |TAMS 0x000000060abffff0, 0x000000060abffff0| Untracked 
|  86|0x000000060ac00000, 0x000000060ae00000, 0x000000060ae00000|100%| O|  |TAMS 0x000000060ae00000, 0x000000060ae00000| Untracked 
|  87|0x000000060ae00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
|  88|0x000000060b000000, 0x000000060b1ffff8, 0x000000060b200000| 99%| O|  |TAMS 0x000000060b1ffff8, 0x000000060b1ffff8| Untracked 
|  89|0x000000060b200000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b400000| Untracked 
|  90|0x000000060b400000, 0x000000060b600000, 0x000000060b600000|100%| O|  |TAMS 0x000000060b600000, 0x000000060b600000| Untracked 
|  91|0x000000060b600000, 0x000000060b7ffff0, 0x000000060b800000| 99%| O|  |TAMS 0x000000060b7ffff0, 0x000000060b7ffff0| Untracked 
|  92|0x000000060b800000, 0x000000060ba00000, 0x000000060ba00000|100%| O|  |TAMS 0x000000060ba00000, 0x000000060ba00000| Untracked 
|  93|0x000000060ba00000, 0x000000060bbffff8, 0x000000060bc00000| 99%| O|  |TAMS 0x000000060bbffff8, 0x000000060bbffff8| Untracked 
|  94|0x000000060bc00000, 0x000000060be00000, 0x000000060be00000|100%| O|  |TAMS 0x000000060be00000, 0x000000060be00000| Untracked 
|  95|0x000000060be00000, 0x000000060bfffff0, 0x000000060c000000| 99%| O|  |TAMS 0x000000060bfffff0, 0x000000060bfffff0| Untracked 
|  96|0x000000060c000000, 0x000000060c1fffd0, 0x000000060c200000| 99%| O|  |TAMS 0x000000060c1fffd0, 0x000000060c1fffd0| Untracked 
|  97|0x000000060c200000, 0x000000060c3ffff0, 0x000000060c400000| 99%| O|  |TAMS 0x000000060c3ffff0, 0x000000060c3ffff0| Untracked 
|  98|0x000000060c400000, 0x000000060c600000, 0x000000060c600000|100%| O|  |TAMS 0x000000060c600000, 0x000000060c600000| Untracked 
|  99|0x000000060c600000, 0x000000060c7ffff8, 0x000000060c800000| 99%| O|  |TAMS 0x000000060c7ffff8, 0x000000060c7ffff8| Untracked 
| 100|0x000000060c800000, 0x000000060ca00000, 0x000000060ca00000|100%| O|  |TAMS 0x000000060ca00000, 0x000000060ca00000| Untracked 
| 101|0x000000060ca00000, 0x000000060cbfffe8, 0x000000060cc00000| 99%| O|  |TAMS 0x000000060cbfffe8, 0x000000060cbfffe8| Untracked 
| 102|0x000000060cc00000, 0x000000060ce00000, 0x000000060ce00000|100%| O|  |TAMS 0x000000060ce00000, 0x000000060ce00000| Untracked 
| 103|0x000000060ce00000, 0x000000060cfffff8, 0x000000060d000000| 99%| O|  |TAMS 0x000000060cfffff8, 0x000000060cfffff8| Untracked 
| 104|0x000000060d000000, 0x000000060d1ffff0, 0x000000060d200000| 99%| O|  |TAMS 0x000000060d1ffff0, 0x000000060d1ffff0| Untracked 
| 105|0x000000060d200000, 0x000000060d3ffff8, 0x000000060d400000| 99%| O|  |TAMS 0x000000060d3ffff8, 0x000000060d3ffff8| Untracked 
| 106|0x000000060d400000, 0x000000060d5fffc8, 0x000000060d600000| 99%| O|  |TAMS 0x000000060d5fffc8, 0x000000060d5fffc8| Untracked 
| 107|0x000000060d600000, 0x000000060d7fffd8, 0x000000060d800000| 99%| O|  |TAMS 0x000000060d7fffd8, 0x000000060d7fffd8| Untracked 
| 108|0x000000060d800000, 0x000000060d9ffff0, 0x000000060da00000| 99%| O|  |TAMS 0x000000060d9ffff0, 0x000000060d9ffff0| Untracked 
| 109|0x000000060da00000, 0x000000060dbffff0, 0x000000060dc00000| 99%| O|  |TAMS 0x000000060dbffff0, 0x000000060dbffff0| Untracked 
| 110|0x000000060dc00000, 0x000000060ddfffe0, 0x000000060de00000| 99%| O|  |TAMS 0x000000060ddfffe0, 0x000000060ddfffe0| Untracked 
| 111|0x000000060de00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
| 112|0x000000060e000000, 0x000000060e1ffff8, 0x000000060e200000| 99%| O|  |TAMS 0x000000060e1ffff8, 0x000000060e1ffff8| Untracked 
| 113|0x000000060e200000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e400000| Untracked 
| 114|0x000000060e400000, 0x000000060e5ffff0, 0x000000060e600000| 99%| O|  |TAMS 0x000000060e5ffff0, 0x000000060e5ffff0| Untracked 
| 115|0x000000060e600000, 0x000000060e7fffe8, 0x000000060e800000| 99%| O|  |TAMS 0x000000060e7fffe8, 0x000000060e7fffe8| Untracked 
| 116|0x000000060e800000, 0x000000060e9ffff8, 0x000000060ea00000| 99%| O|  |TAMS 0x000000060e9ffff8, 0x000000060e9ffff8| Untracked 
| 117|0x000000060ea00000, 0x000000060ebffff0, 0x000000060ec00000| 99%| O|  |TAMS 0x000000060ebffff0, 0x000000060ebffff0| Untracked 
| 118|0x000000060ec00000, 0x000000060edfffd0, 0x000000060ee00000| 99%| O|  |TAMS 0x000000060edfffd0, 0x000000060edfffd0| Untracked 
| 119|0x000000060ee00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060f000000| Untracked 
| 120|0x000000060f000000, 0x000000060f1ffff8, 0x000000060f200000| 99%| O|  |TAMS 0x000000060f1ffff8, 0x000000060f1ffff8| Untracked 
| 121|0x000000060f200000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f400000, 0x000000060f400000| Untracked 
| 122|0x000000060f400000, 0x000000060f600000, 0x000000060f600000|100%| O|  |TAMS 0x000000060f600000, 0x000000060f600000| Untracked 
| 123|0x000000060f600000, 0x000000060f7ffff8, 0x000000060f800000| 99%| O|  |TAMS 0x000000060f7ffff8, 0x000000060f7ffff8| Untracked 
| 124|0x000000060f800000, 0x000000060f9ffff0, 0x000000060fa00000| 99%| O|  |TAMS 0x000000060f9ffff0, 0x000000060f9ffff0| Untracked 
| 125|0x000000060fa00000, 0x000000060fbffff8, 0x000000060fc00000| 99%| O|  |TAMS 0x000000060fbffff8, 0x000000060fbffff8| Untracked 
| 126|0x000000060fc00000, 0x000000060fdfffe8, 0x000000060fe00000| 99%| O|  |TAMS 0x000000060fdfffe8, 0x000000060fdfffe8| Untracked 
| 127|0x000000060fe00000, 0x000000060ffffff8, 0x0000000610000000| 99%| O|  |TAMS 0x000000060ffffff8, 0x000000060ffffff8| Untracked 
| 128|0x0000000610000000, 0x0000000610200000, 0x0000000610200000|100%| O|  |TAMS 0x0000000610200000, 0x0000000610200000| Untracked 
| 129|0x0000000610200000, 0x00000006103fffd0, 0x0000000610400000| 99%| O|  |TAMS 0x00000006103fffd0, 0x00000006103fffd0| Untracked 
| 130|0x0000000610400000, 0x00000006105fffe0, 0x0000000610600000| 99%| O|  |TAMS 0x00000006105fffe0, 0x00000006105fffe0| Untracked 
| 131|0x0000000610600000, 0x00000006107ffff0, 0x0000000610800000| 99%| O|  |TAMS 0x00000006107ffff0, 0x00000006107ffff0| Untracked 
| 132|0x0000000610800000, 0x00000006109ffff0, 0x0000000610a00000| 99%| O|  |TAMS 0x00000006109ffff0, 0x00000006109ffff0| Untracked 
| 133|0x0000000610a00000, 0x0000000610bffff0, 0x0000000610c00000| 99%| O|  |TAMS 0x0000000610bffff0, 0x0000000610bffff0| Untracked 
| 134|0x0000000610c00000, 0x0000000610e00000, 0x0000000610e00000|100%| O|  |TAMS 0x0000000610e00000, 0x0000000610e00000| Untracked 
| 135|0x0000000610e00000, 0x0000000610fffff8, 0x0000000611000000| 99%| O|  |TAMS 0x0000000610fffff8, 0x0000000610fffff8| Untracked 
| 136|0x0000000611000000, 0x00000006111ffff8, 0x0000000611200000| 99%| O|  |TAMS 0x00000006111ffff8, 0x00000006111ffff8| Untracked 
| 137|0x0000000611200000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611400000, 0x0000000611400000| Untracked 
| 138|0x0000000611400000, 0x00000006115ffff8, 0x0000000611600000| 99%| O|  |TAMS 0x00000006115ffff8, 0x00000006115ffff8| Untracked 
| 139|0x0000000611600000, 0x00000006117ffff8, 0x0000000611800000| 99%| O|  |TAMS 0x00000006117ffff8, 0x00000006117ffff8| Untracked 
| 140|0x0000000611800000, 0x00000006119ffff8, 0x0000000611a00000| 99%| O|  |TAMS 0x00000006119ffff8, 0x00000006119ffff8| Untracked 
| 141|0x0000000611a00000, 0x0000000611bffff8, 0x0000000611c00000| 99%| O|  |TAMS 0x0000000611bffff8, 0x0000000611bffff8| Untracked 
| 142|0x0000000611c00000, 0x0000000611dffff8, 0x0000000611e00000| 99%| O|  |TAMS 0x0000000611dffff8, 0x0000000611dffff8| Untracked 
| 143|0x0000000611e00000, 0x0000000611ffff80, 0x0000000612000000| 99%| O|  |TAMS 0x0000000611ffff80, 0x0000000611ffff80| Untracked 
| 144|0x0000000612000000, 0x0000000612200000, 0x0000000612200000|100%| O|  |TAMS 0x0000000612200000, 0x0000000612200000| Untracked 
| 145|0x0000000612200000, 0x0000000612400000, 0x0000000612400000|100%| O|  |TAMS 0x0000000612400000, 0x0000000612400000| Untracked 
| 146|0x0000000612400000, 0x00000006125fffe8, 0x0000000612600000| 99%| O|  |TAMS 0x00000006125fffe8, 0x00000006125fffe8| Untracked 
| 147|0x0000000612600000, 0x00000006127ffff0, 0x0000000612800000| 99%| O|  |TAMS 0x00000006127ffff0, 0x00000006127ffff0| Untracked 
| 148|0x0000000612800000, 0x0000000612a00000, 0x0000000612a00000|100%| O|  |TAMS 0x0000000612a00000, 0x0000000612a00000| Untracked 
| 149|0x0000000612a00000, 0x0000000612c00000, 0x0000000612c00000|100%| O|  |TAMS 0x0000000612c00000, 0x0000000612c00000| Untracked 
| 150|0x0000000612c00000, 0x0000000612dffff0, 0x0000000612e00000| 99%| O|  |TAMS 0x0000000612dffff0, 0x0000000612dffff0| Untracked 
| 151|0x0000000612e00000, 0x0000000612fffff0, 0x0000000613000000| 99%| O|  |TAMS 0x0000000612fffff0, 0x0000000612fffff0| Untracked 
| 152|0x0000000613000000, 0x00000006131ffff8, 0x0000000613200000| 99%| O|  |TAMS 0x00000006131ffff8, 0x00000006131ffff8| Untracked 
| 153|0x0000000613200000, 0x00000006133ffff8, 0x0000000613400000| 99%| O|  |TAMS 0x00000006133ffff8, 0x00000006133ffff8| Untracked 
| 154|0x0000000613400000, 0x0000000613600000, 0x0000000613600000|100%| O|  |TAMS 0x0000000613600000, 0x0000000613600000| Untracked 
| 155|0x0000000613600000, 0x00000006137fffe8, 0x0000000613800000| 99%| O|  |TAMS 0x00000006137fffe8, 0x00000006137fffe8| Untracked 
| 156|0x0000000613800000, 0x00000006139ffff8, 0x0000000613a00000| 99%| O|  |TAMS 0x00000006139ffff8, 0x00000006139ffff8| Untracked 
| 157|0x0000000613a00000, 0x0000000613bffff0, 0x0000000613c00000| 99%| O|  |TAMS 0x0000000613bffff0, 0x0000000613bffff0| Untracked 
