#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1285554176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=44462, tid=44495
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.44462)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Mon Dec  9 10:34:11 2024 UTC elapsed time: 822.837970 seconds (0d 0h 13m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00007f40c8231000):  VMThread "VM Thread" [stack: 0x00007f409337a000,0x00007f409347a000] [id=44495]

Stack: [0x00007f409337a000,0x00007f409347a000],  sp=0x00007f4093477e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f3f9a8ba7e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f40000fa800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000055ed8ba86270, length=89, elements={
0x00007f40c8019000, 0x00007f40c8234000, 0x00007f40c8236000, 0x00007f40c823b800,
0x00007f40c823d800, 0x00007f40c823f800, 0x00007f40c8241800, 0x00007f40c8243800,
0x00007f40c829a800, 0x00007f40ca5c0800, 0x00007f4030006800, 0x00007f403000c000,
0x00007f4034375000, 0x00007f4034379000, 0x00007f403437b000, 0x00007f403437c800,
0x00007f403437e000, 0x00007f4034380000, 0x00007f4034381800, 0x00007f4034383800,
0x00007f4034386000, 0x00007f40343b9000, 0x00007f40343c9800, 0x00007f40343cd000,
0x00007f40343ce000, 0x00007f40343d0000, 0x00007f40343d1800, 0x00007f40343d3800,
0x00007f40343d5800, 0x00007f403443a000, 0x00007f40344a1800, 0x00007f40344a9000,
0x00007f40344c9800, 0x00007f40345c3800, 0x00007f40345c5000, 0x00007f40345c7000,
0x00007f40345c8800, 0x00007f40345ca800, 0x00007f40345cc000, 0x00007f40345ce000,
0x00007f40345cf800, 0x00007f4008005800, 0x00007f4034635000, 0x00007f4034637800,
0x00007f3fa4011800, 0x00007f4034668800, 0x00007f40346bb000, 0x00007f40346d8800,
0x00007f4034718000, 0x00007f4034849800, 0x00007f403484b000, 0x00007f4034852800,
0x00007f4034854800, 0x00007f3fb002f800, 0x00007f4034a83000, 0x00007f4034d89800,
0x00007f40352c0000, 0x00007f4000008000, 0x00007f400016b800, 0x00007f4000005800,
0x00007f40000a7800, 0x00007f40000a3000, 0x00007f40000fa800, 0x00007f40000fe000,
0x00007f4004081800, 0x00007f4004001000, 0x00007f4004080000, 0x00007f400400c000,
0x00007f4014032000, 0x00007f400803a800, 0x00007f3fd8007800, 0x00007f406821a800,
0x00007f406821c000, 0x00007f4070002000, 0x00007f407c004000, 0x00007f40940d4000,
0x00007f3fd800a800, 0x00007f3fb0094000, 0x00007f3fb009a800, 0x00007f3fb8005000,
0x00007f3fb4001800, 0x00007f4035d44800, 0x00007f400c0b7000, 0x00007f406c010000,
0x00007f4018091800, 0x00007f401808b800, 0x00007f4018099000, 0x00007f40400c3800,
0x00007f406cc61000
}

Java Threads: ( => current thread )
Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 3366912K, used 1802962K [0x0000000600000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 131043K, capacity 137680K, committed 138876K, reserved 1167360K
  class space    used 18061K, capacity 21350K, committed 21784K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600200000, 0x0000000600200000|100%|HS|  |TAMS 0x0000000600200000, 0x0000000600200000| Complete 
|   1|0x0000000600200000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000, 0x0000000600400000| Complete 
|   2|0x0000000600400000, 0x0000000600600000, 0x0000000600600000|100%|HC|  |TAMS 0x0000000600600000, 0x0000000600600000| Complete 
|   3|0x0000000600600000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600800000, 0x0000000600800000| Untracked 
|   4|0x0000000600800000, 0x0000000600a00000, 0x0000000600a00000|100%| O|  |TAMS 0x0000000600a00000, 0x0000000600a00000| Untracked 
|   5|0x0000000600a00000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000, 0x0000000600c00000| Untracked 
|   6|0x0000000600c00000, 0x0000000600e00000, 0x0000000600e00000|100%| O|  |TAMS 0x0000000600e00000, 0x0000000600e00000| Untracked 
|   7|0x0000000600e00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000601000000, 0x0000000601000000| Untracked 
|   8|0x0000000601000000, 0x0000000601200000, 0x0000000601200000|100%| O|  |TAMS 0x0000000601200000, 0x0000000601200000| Untracked 
|   9|0x0000000601200000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601400000, 0x0000000601400000| Untracked 
|  10|0x0000000601400000, 0x0000000601600000, 0x0000000601600000|100%| O|  |TAMS 0x0000000601600000, 0x0000000601600000| Untracked 
|  11|0x0000000601600000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000, 0x0000000601800000| Untracked 
|  12|0x0000000601800000, 0x0000000601a00000, 0x0000000601a00000|100%| O|  |TAMS 0x0000000601a00000, 0x0000000601a00000| Untracked 
|  13|0x0000000601a00000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601c00000| Untracked 
|  14|0x0000000601c00000, 0x0000000601e00000, 0x0000000601e00000|100%| O|  |TAMS 0x0000000601e00000, 0x0000000601e00000| Untracked 
|  15|0x0000000601e00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
|  16|0x0000000602000000, 0x0000000602200000, 0x0000000602200000|100%| O|  |TAMS 0x0000000602200000, 0x0000000602200000| Untracked 
|  17|0x0000000602200000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000, 0x0000000602400000| Untracked 
|  18|0x0000000602400000, 0x0000000602600000, 0x0000000602600000|100%| O|  |TAMS 0x0000000602600000, 0x0000000602600000| Untracked 
|  19|0x0000000602600000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000, 0x0000000602800000| Untracked 
|  20|0x0000000602800000, 0x0000000602a00000, 0x0000000602a00000|100%| O|  |TAMS 0x0000000602a00000, 0x0000000602a00000| Untracked 
|  21|0x0000000602a00000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602c00000| Untracked 
|  22|0x0000000602c00000, 0x0000000602e00000, 0x0000000602e00000|100%| O|  |TAMS 0x0000000602e00000, 0x0000000602e00000| Untracked 
|  23|0x0000000602e00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
|  24|0x0000000603000000, 0x0000000603200000, 0x0000000603200000|100%| O|  |TAMS 0x0000000603200000, 0x0000000603200000| Untracked 
|  25|0x0000000603200000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603400000| Untracked 
|  26|0x0000000603400000, 0x0000000603600000, 0x0000000603600000|100%| O|  |TAMS 0x0000000603600000, 0x0000000603600000| Untracked 
|  27|0x0000000603600000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000, 0x0000000603800000| Untracked 
|  28|0x0000000603800000, 0x0000000603a00000, 0x0000000603a00000|100%| O|  |TAMS 0x0000000603a00000, 0x0000000603a00000| Untracked 
|  29|0x0000000603a00000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603c00000| Untracked 
|  30|0x0000000603c00000, 0x0000000603e00000, 0x0000000603e00000|100%| O|  |TAMS 0x0000000603e00000, 0x0000000603e00000| Untracked 
|  31|0x0000000603e00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|  32|0x0000000604000000, 0x0000000604200000, 0x0000000604200000|100%| O|  |TAMS 0x0000000604200000, 0x0000000604200000| Untracked 
|  33|0x0000000604200000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604400000| Untracked 
|  34|0x0000000604400000, 0x0000000604600000, 0x0000000604600000|100%| O|  |TAMS 0x0000000604600000, 0x0000000604600000| Untracked 
|  35|0x0000000604600000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604800000| Untracked 
|  36|0x0000000604800000, 0x0000000604a00000, 0x0000000604a00000|100%| O|  |TAMS 0x0000000604a00000, 0x0000000604a00000| Untracked 
|  37|0x0000000604a00000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604c00000| Untracked 
|  38|0x0000000604c00000, 0x0000000604e00000, 0x0000000604e00000|100%|HS|  |TAMS 0x0000000604e00000, 0x0000000604e00000| Complete 
|  39|0x0000000604e00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000605000000| Untracked 
|  40|0x0000000605000000, 0x0000000605200000, 0x0000000605200000|100%|HS|  |TAMS 0x0000000605200000, 0x0000000605200000| Untracked 
|  41|0x0000000605200000, 0x0000000605400000, 0x0000000605400000|100%|HS|  |TAMS 0x0000000605400000, 0x0000000605400000| Untracked 
|  42|0x0000000605400000, 0x0000000605600000, 0x0000000605600000|100%| O|  |TAMS 0x0000000605600000, 0x0000000605600000| Untracked 
|  43|0x0000000605600000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|  44|0x0000000605800000, 0x0000000605a00000, 0x0000000605a00000|100%| O|  |TAMS 0x0000000605a00000, 0x0000000605a00000| Untracked 
|  45|0x0000000605a00000, 0x0000000605c00000, 0x0000000605c00000|100%|HS|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Complete 
|  46|0x0000000605c00000, 0x0000000605e00000, 0x0000000605e00000|100%| O|  |TAMS 0x0000000605e00000, 0x0000000605e00000| Untracked 
|  47|0x0000000605e00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|  48|0x0000000606000000, 0x0000000606200000, 0x0000000606200000|100%|HS|  |TAMS 0x0000000606200000, 0x0000000606200000| Untracked 
|  49|0x0000000606200000, 0x0000000606400000, 0x0000000606400000|100%|HC|  |TAMS 0x0000000606400000, 0x0000000606400000| Untracked 
|  50|0x0000000606400000, 0x0000000606600000, 0x0000000606600000|100%|HS|  |TAMS 0x0000000606600000, 0x0000000606600000| Complete 
|  51|0x0000000606600000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|  52|0x0000000606800000, 0x0000000606a00000, 0x0000000606a00000|100%| O|  |TAMS 0x0000000606a00000, 0x0000000606a00000| Untracked 
|  53|0x0000000606a00000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|  54|0x0000000606c00000, 0x0000000606e00000, 0x0000000606e00000|100%| O|  |TAMS 0x0000000606e00000, 0x0000000606e00000| Untracked 
|  55|0x0000000606e00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|  56|0x0000000607000000, 0x0000000607200000, 0x0000000607200000|100%| O|  |TAMS 0x0000000607200000, 0x0000000607200000| Untracked 
|  57|0x0000000607200000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  58|0x0000000607400000, 0x0000000607600000, 0x0000000607600000|100%| O|  |TAMS 0x0000000607600000, 0x0000000607600000| Untracked 
|  59|0x0000000607600000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  60|0x0000000607800000, 0x0000000607a00000, 0x0000000607a00000|100%| O|  |TAMS 0x0000000607a00000, 0x0000000607a00000| Untracked 
|  61|0x0000000607a00000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  62|0x0000000607c00000, 0x0000000607e00000, 0x0000000607e00000|100%| O|  |TAMS 0x0000000607e00000, 0x0000000607e00000| Untracked 
|  63|0x0000000607e00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  64|0x0000000608000000, 0x0000000608200000, 0x0000000608200000|100%| O|  |TAMS 0x0000000608200000, 0x0000000608200000| Untracked 
|  65|0x0000000608200000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608400000| Untracked 
|  66|0x0000000608400000, 0x0000000608600000, 0x0000000608600000|100%| O|  |TAMS 0x0000000608600000, 0x0000000608600000| Untracked 
|  67|0x0000000608600000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|  68|0x0000000608800000, 0x0000000608a00000, 0x0000000608a00000|100%| O|  |TAMS 0x0000000608a00000, 0x0000000608a00000| Untracked 
|  69|0x0000000608a00000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608c00000, 0x0000000608c00000| Untracked 
|  70|0x0000000608c00000, 0x0000000608e00000, 0x0000000608e00000|100%| O|  |TAMS 0x0000000608e00000, 0x0000000608e00000| Untracked 
|  71|0x0000000608e00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000609000000| Untracked 
|  72|0x0000000609000000, 0x0000000609200000, 0x0000000609200000|100%| O|  |TAMS 0x0000000609200000, 0x0000000609200000| Untracked 
|  73|0x0000000609200000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000, 0x0000000609400000| Untracked 
|  74|0x0000000609400000, 0x0000000609600000, 0x0000000609600000|100%| O|  |TAMS 0x0000000609600000, 0x0000000609600000| Untracked 
|  75|0x0000000609600000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609800000| Untracked 
|  76|0x0000000609800000, 0x0000000609a00000, 0x0000000609a00000|100%|HS|  |TAMS 0x0000000609a00000, 0x0000000609a00000| Complete 
|  77|0x0000000609a00000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609c00000| Untracked 
|  78|0x0000000609c00000, 0x0000000609e00000, 0x0000000609e00000|100%| O|  |TAMS 0x0000000609e00000, 0x0000000609e00000| Untracked 
|  79|0x0000000609e00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
|  80|0x000000060a000000, 0x000000060a200000, 0x000000060a200000|100%| O|  |TAMS 0x000000060a200000, 0x000000060a200000| Untracked 
|  81|0x000000060a200000, 0x000000060a400000, 0x000000060a400000|100%|HS|  |TAMS 0x000000060a400000, 0x000000060a400000| Complete 
|  82|0x000000060a400000, 0x000000060a600000, 0x000000060a600000|100%| O|  |TAMS 0x000000060a600000, 0x000000060a600000| Untracked 
|  83|0x000000060a600000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  84|0x000000060a800000, 0x000000060aa00000, 0x000000060aa00000|100%| O|  |TAMS 0x000000060aa00000, 0x000000060aa00000| Untracked 
|  85|0x000000060aa00000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060ac00000, 0x000000060ac00000| Untracked 
|  86|0x000000060ac00000, 0x000000060ae00000, 0x000000060ae00000|100%| O|  |TAMS 0x000000060ae00000, 0x000000060ae00000| Untracked 
|  87|0x000000060ae00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
|  88|0x000000060b000000, 0x000000060b200000, 0x000000060b200000|100%| O|  |TAMS 0x000000060b200000, 0x000000060b200000| Untracked 
|  89|0x000000060b200000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b400000| Untracked 
|  90|0x000000060b400000, 0x000000060b600000, 0x000000060b600000|100%| O|  |TAMS 0x000000060b600000, 0x000000060b600000| Untracked 
|  91|0x000000060b600000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b800000, 0x000000060b800000| Untracked 
|  92|0x000000060b800000, 0x000000060ba00000, 0x000000060ba00000|100%| O|  |TAMS 0x000000060ba00000, 0x000000060ba00000| Untracked 
|  93|0x000000060ba00000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060bc00000, 0x000000060bc00000| Untracked 
|  94|0x000000060bc00000, 0x000000060be00000, 0x000000060be00000|100%| O|  |TAMS 0x000000060be00000, 0x000000060be00000| Untracked 
|  95|0x000000060be00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
|  96|0x000000060c000000, 0x000000060c200000, 0x000000060c200000|100%| O|  |TAMS 0x000000060c200000, 0x000000060c200000| Untracked 
|  97|0x000000060c200000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c400000, 0x000000060c400000| Untracked 
|  98|0x000000060c400000, 0x000000060c600000, 0x000000060c600000|100%| O|  |TAMS 0x000000060c600000, 0x000000060c600000| Untracked 
|  99|0x000000060c600000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c800000| Untracked 
| 100|0x000000060c800000, 0x000000060ca00000, 0x000000060ca00000|100%| O|  |TAMS 0x000000060ca00000, 0x000000060ca00000| Untracked 
| 101|0x000000060ca00000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060cc00000| Untracked 
| 102|0x000000060cc00000, 0x000000060ce00000, 0x000000060ce00000|100%| O|  |TAMS 0x000000060ce00000, 0x000000060ce00000| Untracked 
| 103|0x000000060ce00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060d000000| Untracked 
| 104|0x000000060d000000, 0x000000060d200000, 0x000000060d200000|100%| O|  |TAMS 0x000000060d200000, 0x000000060d200000| Untracked 
| 105|0x000000060d200000, 0x000000060d400000, 0x000000060d400000|100%|HS|  |TAMS 0x000000060d400000, 0x000000060d400000| Complete 
| 106|0x000000060d400000, 0x000000060d600000, 0x000000060d600000|100%| O|  |TAMS 0x000000060d600000, 0x000000060d600000| Untracked 
| 107|0x000000060d600000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
| 108|0x000000060d800000, 0x000000060da00000, 0x000000060da00000|100%| O|  |TAMS 0x000000060da00000, 0x000000060da00000| Untracked 
| 109|0x000000060da00000, 0x000000060dc00000, 0x000000060dc00000|100%| O|  |TAMS 0x000000060dc00000, 0x000000060dc00000| Untracked 
| 110|0x000000060dc00000, 0x000000060de00000, 0x000000060de00000|100%|HS|  |TAMS 0x000000060de00000, 0x000000060de00000| Complete 
| 111|0x000000060de00000, 0x000000060e000000, 0x000000060e000000|100%|HC|  |TAMS 0x000000060e000000, 0x000000060e000000| Complete 
| 112|0x000000060e000000, 0x000000060e200000, 0x000000060e200000|100%| O|  |TAMS 0x000000060e200000, 0x000000060e200000| Untracked 
| 113|0x000000060e200000, 0x000000060e400000, 0x000000060e400000|100%|HS|  |TAMS 0x000000060e400000, 0x000000060e400000| Complete 
| 114|0x000000060e400000, 0x000000060e600000, 0x000000060e600000|100%| O|  |TAMS 0x000000060e600000, 0x000000060e600000| Untracked 
| 115|0x000000060e600000, 0x000000060e800000, 0x000000060e800000|100%|HS|  |TAMS 0x000000060e800000, 0x000000060e800000| Untracked 
| 116|0x000000060e800000, 0x000000060ea00000, 0x000000060ea00000|100%|HC|  |TAMS 0x000000060ea00000, 0x000000060ea00000| Untracked 
| 117|0x000000060ea00000, 0x000000060ec00000, 0x000000060ec00000|100%|HC|  |TAMS 0x000000060ec00000, 0x000000060ec00000| Untracked 
| 118|0x000000060ec00000, 0x000000060ee00000, 0x000000060ee00000|100%|HC|  |TAMS 0x000000060ee00000, 0x000000060ee00000| Untracked 
| 119|0x000000060ee00000, 0x000000060f000000, 0x000000060f000000|100%|HC|  |TAMS 0x000000060f000000, 0x000000060f000000| Untracked 
| 120|0x000000060f000000, 0x000000060f200000, 0x000000060f200000|100%|HS|  |TAMS 0x000000060f200000, 0x000000060f200000| Untracked 
| 121|0x000000060f200000, 0x000000060f400000, 0x000000060f400000|100%|HC|  |TAMS 0x000000060f400000, 0x000000060f400000| Untracked 
| 122|0x000000060f400000, 0x000000060f600000, 0x000000060f600000|100%|HC|  |TAMS 0x000000060f600000, 0x000000060f600000| Untracked 
| 123|0x000000060f600000, 0x000000060f800000, 0x000000060f800000|100%|HC|  |TAMS 0x000000060f800000, 0x000000060f800000| Untracked 
| 124|0x000000060f800000, 0x000000060fa00000, 0x000000060fa00000|100%|HC|  |TAMS 0x000000060fa00000, 0x000000060fa00000| Untracked 
| 125|0x000000060fa00000, 0x000000060fc00000, 0x000000060fc00000|100%|HS|  |TAMS 0x000000060fc00000, 0x000000060fc00000| Untracked 
| 126|0x000000060fc00000, 0x000000060fe00000, 0x000000060fe00000|100%|HC|  |TAMS 0x000000060fe00000, 0x000000060fe00000| Untracked 
| 127|0x000000060fe00000, 0x0000000610000000, 0x0000000610000000|100%|HC|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
| 128|0x0000000610000000, 0x0000000610200000, 0x0000000610200000|100%|HC|  |TAMS 0x0000000610200000, 0x0000000610200000| Untracked 
| 129|0x0000000610200000, 0x0000000610400000, 0x0000000610400000|100%|HC|  |TAMS 0x0000000610400000, 0x0000000610400000| Untracked 
| 130|0x0000000610400000, 0x0000000610600000, 0x0000000610600000|100%|HS|  |TAMS 0x0000000610600000, 0x0000000610600000| Untracked 
| 131|0x0000000610600000, 0x0000000610800000, 0x0000000610800000|100%|HC|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
| 132|0x0000000610800000, 0x0000000610a00000, 0x0000000610a00000|100%|HC|  |TAMS 0x0000000610a00000, 0x0000000610a00000| Untracked 
| 133|0x0000000610a00000, 0x0000000610c00000, 0x0000000610c00000|100%|HC|  |TAMS 0x0000000610c00000, 0x0000000610c00000| Untracked 
| 134|0x0000000610c00000, 0x0000000610e00000, 0x0000000610e00000|100%|HC|  |TAMS 0x0000000610e00000, 0x0000000610e00000| Untracked 
| 135|0x0000000610e00000, 0x0000000611000000, 0x0000000611000000|100%|HS|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
| 136|0x0000000611000000, 0x0000000611200000, 0x0000000611200000|100%|HC|  |TAMS 0x0000000611200000, 0x0000000611200000| Untracked 
| 137|0x0000000611200000, 0x0000000611400000, 0x0000000611400000|100%|HC|  |TAMS 0x0000000611400000, 0x0000000611400000| Untracked 
| 138|0x0000000611400000, 0x0000000611600000, 0x0000000611600000|100%|HC|  |TAMS 0x0000000611600000, 0x0000000611600000| Untracked 
| 139|0x0000000611600000, 0x0000000611800000, 0x0000000611800000|100%|HC|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
| 140|0x0000000611800000, 0x0000000611a00000, 0x0000000611a00000|100%|HS|  |TAMS 0x0000000611a00000, 0x0000000611a00000| Untracked 
| 141|0x0000000611a00000, 0x0000000611c00000, 0x0000000611c00000|100%|HC|  |TAMS 0x0000000611c00000, 0x0000000611c00000| Untracked 
| 142|0x0000000611c00000, 0x0000000611e00000, 0x0000000611e00000|100%|HC|  |TAMS 0x0000000611e00000, 0x0000000611e00000| Untracked 
| 143|0x0000000611e00000, 0x0000000612000000, 0x0000000612000000|100%|HC|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
| 144|0x0000000612000000, 0x0000000612200000, 0x0000000612200000|100%|HC|  |TAMS 0x0000000612200000, 0x0000000612200000| Untracked 
| 145|0x0000000612200000, 0x0000000612400000, 0x0000000612400000|100%|HS|  |TAMS 0x0000000612400000, 0x0000000612400000| Untracked 
| 146|0x0000000612400000, 0x0000000612600000, 0x0000000612600000|100%|HC|  |TAMS 0x0000000612600000, 0x0000000612600000| Untracked 
| 147|0x0000000612600000, 0x0000000612800000, 0x0000000612800000|100%|HC|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
| 148|0x0000000612800000, 0x0000000612a00000, 0x0000000612a00000|100%|HC|  |TAMS 0x0000000612a00000, 0x0000000612a00000| Untracked 
| 149|0x0000000612a00000, 0x0000000612c00000, 0x0000000612c00000|100%|HC|  |TAMS 0x0000000612c00000, 0x0000000612c00000| Untracked 
| 150|0x0000000612c00000, 0x0000000612e00000, 0x0000000612e00000|100%|HS|  |TAMS 0x0000000612e00000, 0x0000000612e00000| Complete 
| 151|0x0000000612e00000, 0x0000000613000000, 0x0000000613000000|100%|HC|  |TAMS 0x0000000613000000, 0x0000000613000000| Complete 
